Actual,Predicted,Error %
8910,9117.02,2.32
10819,10618.91,1.85
5341,5522.6,3.4
8195,8071.23,1.51
8179,8468.01,3.53
9742,9685.32,0.58
12266,11885.07,3.11
7375,7629.96,3.46
15680,16253.9,3.66
11323,11691.79,3.26
11523,11859.98,2.92
12368,11559.82,6.53
11111,10595.96,4.64
12065,11457.97,5.03
15370,15126.96,1.58
11986,11673.76,2.61
5365,5684.21,5.95
10577,11051.79,4.49
5019,4969.82,0.98
8624,8979.46,4.12
12717,11752.07,7.59
2737,2903.95,6.1
10831,10892.77,0.57
10530,10469.87,0.57
7159,7686.52,7.37
12540,12288.03,2.01
10485,10343.49,1.35
6610,6618.1,0.12
9203,9702.31,5.43
6937,6672.24,3.82
11217,10743.55,4.22
9107,9725.92,6.8
8304,8078.02,2.72
11128,11024.93,0.93
5649,5982.38,5.9
9486,9049.0,4.61
9504,9618.05,1.2
12121,12485.44,3.01
5102,4967.97,2.63
11905,12214.19,2.6
9386,9845.83,4.9
8896,8534.55,4.06
10707,11488.3,7.3
10739,10463.6,2.56
8534,8073.71,5.39
11355,10622.45,6.45
8570,9008.91,5.12
5348,5224.82,2.3
15387,14858.23,3.44
8253,7832.81,5.09
7061,7245.06,2.61
15476,14668.19,5.22
13567,14557.92,7.3
16404,15875.91,3.22
14668,15238.36,3.89
7363,7122.28,3.27
16353,15961.14,2.4
9756,9533.42,2.28
14286,13588.93,4.88
3197,3461.08,8.26
13920,13853.51,0.48
12668,13146.85,3.78
9189,9487.14,3.24
10132,10161.18,0.29
3819,4020.26,5.27
15113,15857.25,4.92
15314,14857.79,2.98
8771,9288.09,5.9
4948,4576.97,7.5
9475,9245.46,2.42
6847,7273.02,6.22
5081,5261.47,3.55
16451,17244.84,4.83
17392,18607.25,6.99
10257,10547.79,2.84
7689,7854.21,2.15
12916,12814.18,0.79
12160,11964.68,1.61
13035,12981.67,0.41
12899,13060.05,1.25
15966,15605.03,2.26
11792,12008.15,1.83
7238,7429.39,2.64
11602,11099.59,4.33
3265,3165.97,3.03
5737,6088.58,6.13
12422,11733.14,5.55
3021,3141.95,4.0
12472,12196.93,2.21
8819,9482.72,7.53
3163,2945.2,6.89
3907,4063.11,4.0
9135,8892.99,2.65
13755,13290.13,3.38
11335,10933.76,3.54
8283,7965.49,3.83
10989,11696.3,6.44
9744,9851.45,1.1
16656,15737.65,5.51
3180,3172.24,0.24
13546,14299.86,5.57
11566,11879.62,2.71
8489,8477.23,0.14
14419,15102.85,4.74
11386,11511.91,1.11
8148,8301.41,1.88
7874,7519.45,4.5
8095,7622.02,5.84
9469,9673.4,2.16
7394,7250.47,1.94
2533,2376.33,6.19
7310,7301.25,0.12
3297,3078.97,6.61
10275,10141.74,1.3
15319,15831.4,3.34
3880,3914.34,0.89
6656,6395.7,3.91
14574,14640.01,0.45
14808,14623.77,1.24
10425,10973.66,5.26
6267,6247.05,0.32
13127,13548.85,3.21
9738,9105.27,6.5
11345,10998.09,3.06
7530,7572.4,0.56
13755,13988.69,1.7
12693,12957.32,2.08
5616,5626.56,0.19
15342,14587.15,4.92
8375,8582.0,2.47
11299,11256.02,0.38
13980,14359.13,2.71
12999,12466.33,4.1
7159,7569.54,5.73
10084,9666.52,4.14
10131,10275.76,1.43
15642,15951.92,1.98
13749,13540.69,1.52
11919,12427.79,4.27
8204,7908.3,3.6
8707,8789.97,0.95
14312,13758.99,3.86
8761,8464.07,3.39
11236,12071.29,7.43
11323,11939.97,5.45
9655,9221.13,4.49
8419,8079.52,4.03
6960,7516.46,8.0
11536,12077.29,4.69
16936,18035.14,6.49
6370,6727.2,5.61
11466,11716.46,2.18
9860,9498.91,3.66
13475,14316.32,6.24
6679,6404.74,4.11
12547,13026.45,3.82
5897,5879.53,0.3
2967,2905.2,2.08
13451,12626.0,6.13
10092,10212.4,1.19
7107,6773.05,4.7
